drug_id,smiles
D00004,O=C=O
D00002,NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](O)[C@@H]3O)[C@@H](O)[C@H]2O)c1
D00005,Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(C[C@H](O)[C@H](O)[C@H](O)COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](O)[C@@H]3O)c2cc1C
D00003,O=O
D00001,O
D00006,Cc1ncc(COP(=O)(O)O)c(C=O)c1O.O
D00007,N[C@@H](CCC(=O)O)C(=O)O
D00009,OC[C@H]1OC(O)[C@H](O)[C@@H](O)[C@@H]1O
D00008,OO
D00010,CC(=O)O
D00011,NCC(=O)O
D00013,N[C@@H](CC(=O)O)C(=O)O
D00012,C[C@H](N)C(=O)O
D00014,N[C@@H](CCC(=O)N[C@@H](CS)C(=O)NCC(=O)O)C(=O)O
D00015,NC(=O)CC[C@H](N)C(=O)O
D00016,N[C@@H](CO)C(=O)O
D00019,CSCC[C@H](N)C(=O)O
D00017,C=O
D00018,O=C1O[C@H]([C@@H](O)CO)C(O)=C1O
D00020,N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O
D00021,N[C@@H](Cc1ccccc1)C(=O)O
D00023,NC(N)=O
D00022,N[C@@H](Cc1ccc(O)cc1)C(=O)O
D00024,[S]
D00025,OC[C@H]1O[C@@](CO)(O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@@H]1O
D00026,N[C@@H](CS)C(=O)O
D00028,OCC(O)CO
D00029,O=C(O)CCCC[C@@H]1SC[C@@H]2NC(=O)N[C@@H]21
D00027,O=c1cc[nH]c(=O)[nH]1
D00030,CC(C)C[C@H](N)C(=O)O
D00031,N[C@@H](CCC(=O)N[C@@H](CSSC[C@H](NC(=O)CC[C@H](N)C(=O)O)C(=O)NCC(=O)O)C(=O)NCC(=O)O)C(=O)O
D00032,N[C@@H](Cc1c[nH]cn1)C(=O)O
D00033,Oc1ccccc1
D00034,Nc1ncnc2[nH]cnc12
D00035,O=C(O)[C@@H]1CCCN1
D00036,NC(=O)c1cccnc1
D00037,O=C(O)CC(O)(CC(=O)O)C(=O)O
D00038,O=C(O)c1ccccc1
D00039,CC(C)[C@H](N)C(=O)O
D00040,CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
D00041,C[C@@H](O)[C@H](N)C(=O)O
D00043,CC(C)OP(=O)(F)OC(C)C
D00044,OC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)C(O)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1O
D00045,Nc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O
D00042,C/C1=C2/[N-](->[Co+][CH-][C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](O)[C@@H]3O)C([C@H](CC(N)=O)[C@@]2(C)CCC(=O)NC[C@@H](C)OP(=O)([O-])O[C@H]2[C@@H](O)[C@@H](n3cnc4cc(C)c(C)cc43)O[C@@H]2CO)[C@]2(C)N=C(/C(C)=C3\N=C(/C=C4\N=C1[C@@H](CCC(N)=O)C4(C)C)[C@@H](CCC(N)=O)[C@]3(C)CC(N)=O)[C@@H](CCC(N)=O)[C@]2(C)CC(N)=O
D00046,OC[C@H]1O[C@@H](O[C@H]2[C@H](O)[C@@H](O)C(O)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@H]1O
D00047,NCCS(=O)(=O)O
D00048,NC(=O)CCCCC1CCSS1
D00049,O=C(O)c1cccnc1
D00050,Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(C[C@H](O)[C@H](O)[C@H](O)CO)c2cc1C
D00057,C[N+](C)(C)CCOP(=O)([O-])OP(=O)(O)OC[C@H]1O[C@@H](n2ccc(N)nc2=O)[C@H](O)[C@@H]1O
D00058,NCCCC(=O)O
D00059,N[C@@H](Cc1ccc(O)c(O)c1)C(=O)O
D00060,*OC[C@H]1O[C@H](OC[C@H]2OC(*)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O
D00061,OCC(O)C(O)C(O)CO
D00062,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO
D00063,NC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H](N)C[C@@H]2N)[C@H](N)C[C@@H]1O
D00064,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O
D00065,CC[C@H](C)[C@H](N)C(=O)O
D00066,CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C
D00067,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CCC2=O
D00068,CCO
D00070,Nc1nc2ncc(CNc3ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc3)nc2c(=O)[nH]1
D00073,Oc1ccc(O)cc1
D00074,[N]=O
D00075,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2O
D00076,NC[C@H](O)c1ccc(O)c(O)c1
D00077,OCc1ccccc1
D00078,CC(O)CO
D00079,CCCCC[C@H](O)/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1C/C=C\CCCC(=O)O
D00080,*O[C@@H]1O[C@H](CO)[C@@H](OS(=O)(=O)O)[C@H](O[C@@H]2O[C@H](C(=O)O)[C@@H](*)[C@H](O)[C@H]2O)[C@H]1NC(C)=O
D00081,CCCCC[C@H](O)/C=C/[C@@H]1[C@@H](C/C=C\CCCC(=O)O)[C@@H](O)C[C@H]1O
D00082,Cc1ncc(COP(=O)(O)O)c(CN)c1O.O.O
D00083,N#N
D00084,*O[C@H]1O[C@H](CO)[C@@H](O[C@H]2O[C@H](CO)[C@@H](*)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O
D00069,CCc1nc2ccccc2c(C(=O)OCC(=O)Nc2ccc(Cl)c(Cl)c2)c1C
D00071,CCc1nc2ccccc2c(C(=O)OCC(=O)Nc2ccc(C)c(Cl)c2)c1C
D00072,CCc1nc2ccccc2c(C(=O)OCC(=O)Nc2cc(Cl)ccc2C#N)c1C
D00086,O=C(O)CCCCC1CCSS1
D00088,C[C@]12CCC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO
D00087,CC(C)C[C@@H](NC(=O)[C@@H](O)[C@H](N)Cc1ccccc1)C(=O)O
D00089,CC[C@H](C)[C@@H]1NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@@H](N)CSSC[C@@H](C(=O)N2CCC[C@H]2C(=O)N[C@@H](CC(C)C)C(=O)NCC(N)=O)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CCC(N)=O)NC1=O
D00091,COc1cc(C=O)ccc1O
D00093,*O[C@@H]1O[C@H](CO)[C@@H](*)[C@H](O)[C@H]1O
D00094,CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C(=O)O)C(C)(C)CCC1
D00095,CNC[C@H](O)c1ccc(O)c(O)c1
D00096,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)CO
D00097,O=C(O)c1ccccc1O
D00098,CC12CCC(CC1=O)C2(C)C
D00099,CCCCCCCCCCCCCCCCO
D00100,CC(C)=CCC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC1=C(C)C(=O)c2ccccc2C1=O
D00102,[N-]=[N+]=O
D00103,O=C(O)[C@H](O)[C@@H](O)C(=O)O
D00104,O=C(N[C@H](CO)[C@H](O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl
D00085,CCc1nc2ccccc2c(C(=O)OCC(=O)Nc2ccccc2[C@@H](C)CC)c1C
D00105,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O
D00106,CCCCC[C@H](O)/C=C/[C@@H]1[C@H]2C/C(=C/CCCC(=O)O)O[C@H]2C[C@H]1O
D00107,C=CC[C@@H]1/C=C(\C)C[C@H](C)C[C@H](OC)[C@H]2O[C@@](O)(C(=O)C(=O)N3CCCC[C@H]3C(=O)O[C@H](/C(C)=C/[C@@H]3CC[C@@H](O)[C@H](OC)C3)[C@H](C)[C@@H](O)CC1=O)[C@H](C)C[C@@H]2OC.O
D00090,CCCCc1ccc(C(=O)COC(=O)c2c(C)c(CC)nc3ccccc23)cc1
D00092,CCc1nc2ccccc2c(C(=O)OCC(=O)N2C[C@@]3(C)C[C@H]2CC(C)(C)C3)c1C
D00108,II
D00109,CC(=O)Oc1ccccc1C(=O)O
D00110,COC(=O)[C@H]1C(OC(=O)c2ccccc2)C[C@@H]2CC[C@H]1N2C
D00111,CC(O)C(=O)O
D00112,C[C@@H]1O[C@@H](O[C@H]2C[C@@H](O)[C@]3(CO)[C@H]4[C@H](O)C[C@]5(C)[C@@H](C6=CC(=O)OC6)CC[C@]5(O)[C@@H]4CC[C@]3(O)C2)[C@H](O)[C@H](O)[C@H]1O.O.O.O.O.O.O.O.O
D00113,CN1[C@@H]2CC[C@H]1C[C@@H](OC(=O)C(CO)c1ccccc1)C2
D00114,O=C(CO)[C@@H](O)[C@H](O)[C@H](O)CO
D00117,COc1ccccc1O
D00118,COc1ccc2cc([C@H](C)C(=O)O)ccc2c1
D00119,CCCCCCCCCCCCCCCCCC(=O)O
D00120,CC1=C(CC(=O)O)c2cc(F)ccc2/C1=C\c1ccc(S(C)=O)cc1
D00101,CCOc1ccc(C(=O)[C@H](C)OC(=O)c2c(C)c(CC)nc3ccccc23)cc1
D00121,NC(=O)NC1NC(=O)NC1=O
D00122,C=C1CC[C@H](O)C/C1=C/C=C1\CCC[C@]2(C)[C@@H]([C@H](C)CCCC(C)(C)O)CC[C@@H]12.O
D00123,N#CN
D00124,CN[C@@H](C)[C@H](O)c1ccccc1
D00125,COc1cc([C@@H]2c3cc4c(cc3[C@@H](O[C@@H]3O[C@@H]5CO[C@@H](C)O[C@H]5[C@H](O)[C@H]3O)[C@H]3COC(=O)[C@H]23)OCO4)cc(OC)c1O
D00126,CC(C)Cc1ccc(C(C)C(=O)O)cc1
D00127,CN1C(C(=O)Nc2ccccn2)=C(O)c2ccccc2S1(=O)=O
D00129,C=C1/C(=C\C=C2/CCC[C@]3(C)[C@@H]([C@H](C)CCCC(C)(C)O)CC[C@@H]23)C[C@@H](O)C[C@@H]1O
D00130,O=C(O)c1cc(-c2ccc(F)cc2F)ccc1O
D00131,CCN(CC)C(=S)SSC(=S)N(CC)CC
D00132,CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1
D00133,Oc1cccc(O)c1
D00134,CCCSc1ccc2[nH]c(NC(=O)OC)nc2c1
D00135,*C[C@H]1NC(=O)[C@@H](N)CNC(=O)[C@H]([C@H]2CC=NC(N)N2)NC(=O)/C(=C/NC(N)=O)NC(=O)[C@@H](CNC(=O)C[C@H](N)CCCN)NC1=O.O=S(=O)(O)O.O=S(=O)(O)O
D00136,O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1
D00137,CC(C)O
D00115,CCC(CC)NC(=O)COC(=O)c1cn(-c2ccccc2)nc1-c1ccc(C)cc1
D00116,CCC[C@H](C)NC(=O)COC(=O)c1cn(-c2ccccc2)nc1-c1ccc(C)cc1
D00138,CN1[C@@H]2C[C@@H](OC(=O)[C@H](CO)c3ccccc3)C[C@H]1C1OC12
D00139,COc1c2occc2cc2ccc(=O)oc12
D00140,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O
D00141,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1
D00142,CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1
D00143,CC(=O)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
D00144,NC(=O)c1cnccn1
D00145,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC
D00147,CN1[C@@H]2CC[C@H]1C[C@@H](OC(=O)[C@H](CO)c1ccccc1)C2
D00148,CC1=C(C/C=C(\C)CCCC(C)CCCC(C)CCCC(C)C)C(=O)c2ccccc2C1=O
D00149,Oc1ccc(Cl)cc1
D00151,Cc1cccc(Nc2ccccc2C(=O)O)c1C
D00152,Oc1cc(O)cc(O)c1
D00128,Cc1ccc(-c2nn(-c3ccccc3)cc2C(=O)O[C@@H](C)C#N)cc1
D00153,C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2CC[C@]2(C)OC(=O)CC[C@@H]12
D00154,CC1=C2[C@H]3OC(=O)[C@@H](C)[C@@H]3CC[C@@]2(C)C=CC1=O
D00155,OC[C@H]1O[C@@H](n2cnc3c2N=CNC[C@H]3O)C[C@@H]1O
D00156,CC1(C)[C@@H](O)CC[C@]2(C)[C@H]3C(=O)C=C4[C@@H]5C[C@@](C)(C(=O)O)CC[C@]5(C)CC[C@@]4(C)[C@]3(C)CC[C@@H]12
D00157,CC1(C)[C@@H](O[C@@H]2O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]2O[C@@H]2O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]2O)CC[C@]2(C)[C@H]3C(=O)C=C4[C@@H]5C[C@@](C)(C(=O)O)CC[C@]5(C)CC[C@@]4(C)[C@]3(C)CC[C@@H]12
D00158,Cc1ccc(C(=O)c2ccc(CC(=O)[O-])n2C)cc1.O.O.[Na+]
D00159,COc1ccc2nc(NC(=O)Nc3ccccc3)sc2c1
D00160,NCCCCCC(=O)O
D00161,O.S=c1nc[nH]c2nc[nH]c12
D00162,Nc1ccc(C(=O)O)c(O)c1
D00163,C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
D00164,CCCCCCCCCCCCCCCC(=O)OC/C=C(C)/C=C/C=C(C)/C=C/C1=C(C)CCCC1(C)C
D00165,CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C
D00166,C/C1=C2/N([Co+]C#N)C([C@H](CC(N)=O)[C@@]2(C)CCC(=O)NC[C@@H](C)OP(=O)([O-])O[C@H]2[C@@H](O)[C@@H](n3cnc4cc(C)c(C)cc43)O[C@@H]2CO)[C@]2(C)N=C(/C(C)=C3\N=C(/C=C4\N=C1[C@@H](CCC(N)=O)C4(C)C)[C@@H](CCC(N)=O)[C@]3(C)CC(N)=O)[C@@H](CCC(N)=O)[C@]2(C)CC(N)=O
D00167,OCC(S)CS
D00168,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2O)c(=O)n1
D00169,Cc1ccc(Cl)c(Nc2ccccc2C(=O)[O-])c1Cl.O.[Na+]
D00170,Cc1cc(=O)oc2cc(O)ccc12
D00171,*C[C@@]1(OC[C@@]2(O*)O[C@H](CO)[C@@H](O)[C@@H]2O)O[C@H](CO)[C@@H](O)[C@@H]1O
D00146,C[C@H](OC(=O)COc1ccccc1Cl)C(=O)Nc1cccc(Cl)c1
D00174,NCC(O)CC(=O)O
D00175,N[C@@H](CSCC(=O)O)C(=O)O
D00176,NC(=O)[C@@H]1CCCN1C(=O)[C@H](Cc1cnc[nH]1)NC(=O)[C@@H]1CCC(=O)N1
D00150,O=C(COC(=O)COc1ccccc1Cl)Nc1ccc2c(c1)OCCO2
D00177,C[S+](C)CC[C@H](N)C(=O)O.[Cl-]
D00178,Cl.NCC(O)c1ccc(O)cc1
D00179,C[C@]12CC[C@H]3[C@@H](CC=C4C[C@@H](O)CC[C@@]43C)[C@@H]1CC[C@@H]2O
D00180,CCCCC[C@H](O)/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(=O)O
D00181,CC1CNc2c(cccc2S(=O)(=O)N[C@@H](CCCNC(=N)N)C(=O)N2CC[C@@H](C)C[C@@H]2C(=O)O)C1.O
D00182,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@@]21C
D00183,CCn1cc(C(=O)O)c(=O)c2ccc(C)nc21
D00185,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1C[C@@H](O)[C@@H]2O
D00184,C/C=C/CC(C)C(O)C1C(=O)NC(CC)C(=O)N(C)CC(=O)N(C)C(CC(C)C)C(=O)NC(C(C)C)C(=O)N(C)C(CC(C)C)C(=O)NC(C)C(=O)NC(C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(C(C)C)C(=O)N1C
D00186,O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O
D00187,C=C1CC[C@H](O)C/C1=C/C=C1\CCC[C@]2(C)[C@@H]([C@H](C)/C=C/[C@H](C)C(C)C)CC[C@@H]12
D00188,C=C1CC[C@H](O)C/C1=C/C=C1\CCC[C@]2(C)[C@@H]([C@H](C)CCCC(C)C)CC[C@@H]12
D00189,C[C@H](O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
D00190,C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](Oc3c(-c4ccc(O)c(O)c4)oc4cc(O)cc(O)c4c3=O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O.O.O.O
D00192,OCCc1ccccc1
D00191,*[Co+]N1/C2=C(/C)C3=N/C(=C\C4=N/C(=C(/C)C5=N[C@@](C)(C1[C@H](CC(N)=O)[C@@]2(C)CCC(=O)NC[C@@H](C)OP(=O)([O-])O[C@H]1[C@@H](O)[C@@H](n2cnc6cc(C)c(C)cc62)O[C@@H]1CO)[C@@](C)(CC(N)=O)[C@@H]5CCC(N)=O)[C@@](C)(CC(N)=O)[C@@H]4CCC(N)=O)C(C)(C)[C@@H]3CCC(N)=O
D00193,CC(C)(CO)[C@@H](O)C(=O)NCCCO
D00194,C=C(C)C1CC=C(C)CC1
D00195,COc1ccc2c3c1O[C@H]1[C@@H](O)C=C[C@H]4[C@@H](C2)N(C)CC[C@@]341.O
D00196,CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C
D00172,CC(C)[C@H](C)NC(=O)COC(=O)COc1ccccc1Cl
D00197,COC(=O)[C@H]1[C@H]2C[C@@H]3c4[nH]c5cc(OC)ccc5c4CCN3C[C@H]2C[C@@H](OC(=O)c2cc(OC)c(OC)c(OC)c2)[C@@H]1OC
D00198,COC(=O)[C@H]1[C@H]2C[C@@H]3c4[nH]c5cc(OC)ccc5c4CCN3C[C@H]2C[C@@H](OC(=O)/C=C/c2cc(OC)c(OC)c(OC)c2)[C@@H]1OC
D00173,N#Cc1ccc(NC(=O)COC(=O)COc2ccccc2Cl)cc1Cl
D00199,CC[C@H]1[C@@H]2C[C@H]3[C@@H]4N(C)c5ccccc5[C@]45C[C@@H](C2[C@H]5O)N3[C@@H]1O
D00200,O.Oc1cc(O)c2c(c1)O[C@H](c1ccc(O)c(O)c1)[C@@H](O)C2
D00201,CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12
D00202,CC1/C=C/C=C/CC/C=C/C=C/C=C/C=C/C(OC2O[C@H](C)[C@@H](O)[C@H](N)[C@@H]2O)CC(O)C(C(=O)O)C(O)CC(=O)CC(O)C(O)CCC(O)CC(O)CC(O)CC(=O)OC(C)C(C)C1O
D00203,C[C@@H]1[C@H](O)[C@@H](C)/C=C/C=C/C=C/C=C/C=C/C=C/C=C/[C@H](O[C@@H]2O[C@H](C)[C@@H](O)[C@H](N)[C@@H]2O)C[C@@H]2O[C@](O)(C[C@@H](O)C[C@@H](O)[C@H](O)CC[C@@H](O)C[C@@H](O)CC(=O)O[C@H]1C)C[C@H](O)[C@H]2C(=O)O
D00204,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccccc3)C(=O)N2[C@H]1C(=O)O
D00205,CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3[C@H](O)[C@@H]12.O.O
D00206,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(SCCNC=N)C[C@H]12.O
D00213,CC(=O)O[C@H]1C[C@@]2(C)[C@@H](C[C@@H](O)[C@H]3[C@@]4(C)CC[C@@H](O)[C@@H](C)[C@@H]4CC[C@@]32C)/C1=C(\CCC=C(C)C)C(=O)[O-].[Na+]
D00215,OCCN(CCO)CCO
D00214,Cc1c2oc3c(C)ccc(C(=O)NC4C(=O)NC(C(C)C)C(=O)N5CCCC5C(=O)N(C)CC(=O)N(C)C(C(C)C)C(=O)OC4C)c3nc-2c(C(=O)NC2C(=O)NC(C(C)C)C(=O)N3CCCC3C(=O)N(C)CC(=O)N(C)C(C(C)C)C(=O)OC2C)c(N)c1=O
D00216,C[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@@H](O[C@H]3[C@H](O)[C@@H](O)C(O)O[C@@H]3CO)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1N[C@H]1C=C(CO)[C@@H](O)[C@H](O)[C@H]1O
D00217,CC(=O)Nc1ccc(O)cc1
D00218,CC(=O)Nc1nnc(S(N)(=O)=O)s1
D00219,CC(=O)c1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1
D00220,CC(=O)NO
D00221,CC(=O)N[C@@H](CS)C(=O)O
D00222,Nc1nc2c(ncn2COCCO)c(=O)[nH]1
D00223,CCC[C@@H]1C[C@@H](C(=O)N[C@@H]([C@H]2O[C@H](SC)[C@H](O)[C@@H](O)[C@H]2O)[C@@H](C)O)N(C)C1
D00224,Oc1ncnc2[nH]ncc12
D00225,Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2
D00226,NCCCNCCSP(=O)(O)O.O.O.O
D00227,Cn1c(=O)c2[nH]cnc2n(C)c1=O.Cn1c(=O)c2[nH]cnc2n(C)c1=O.NCCN
D00228,Clc1ccc2c(c1)C(N1CCNCC1)=Nc1ccccc1O2
D00229,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)O.O.O.O
