drug_id,smiles
D00439,O=C1CN(/N=C/c2ccc([N+](=O)[O-])o2)C(=O)N1
D00440,CN/C(=C\[N+](=O)[O-])NCCSCc1csc(CN(C)C)n1
D00441,CCCCCCCCOc1ccc(C(=O)c2ccccc2)c(O)c1
D00442,CC(O)C(CO)NC(=O)C1CSSCC(NC(=O)C(N)Cc2ccccc2)C(=O)NC(Cc2ccccc2)C(=O)NC(Cc2c[nH]c3ccccc23)C(=O)NC(CCCCN)C(=O)NC(C(C)O)C(=O)N1
D00443,CC(=O)S[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@]34CCC(=O)O4)[C@H]12
D00445,Cc1cn([C@H]2C=C[C@@H](CO)O2)c(=O)[nH]c1=O
D00444,C[C@]12Cc3cn[nH]c3C[C@@H]1CC[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@]2(C)O
D00446,*OC[C@H]1O[C@@](CO*)(O[C@H]2O[C@H](CO*)[C@@H](O*)[C@H](O*)[C@H]2O*)[C@@H](O*)[C@@H]1O*.O.O[Al](O)O
D00447,Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1
D00448,O=C(O)c1cc(/N=N/c2ccc(S(=O)(=O)Nc3ccccn3)cc2)ccc1O
D00449,O=C1C(CCS(=O)c2ccccc2)C(=O)N(c2ccccc2)N1c1ccccc1
D00450,Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C
D00451,CNS(=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1
D00452,CC(C(=O)O)c1ccc(C(=O)c2cccs2)cc1
D00455,COc1ccc2[nH]c(S(=O)Cc3ncc(C)c(OC)c3C)nc2c1
D00454,Cc1cc2c(s1)Nc1ccccc1N=C2N1CCN(C)CC1
D00453,CC1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23
D00456,Cc1nccn1CC1CCc2c(c3ccccc3n2C)C1=O
D00457,Fc1ccccc1C1=NCC(=S)N(CC(F)(F)F)c2ccc(Cl)cc21
D00458,O=C(O)/C=C/C(=O)O.OCCOCCN1CCN(C2=Nc3ccccc3Sc3ccccc32)CC1.OCCOCCN1CCN(C2=Nc3ccccc3Sc3ccccc32)CC1
D00460,CC(C)NCC1CCc2cc(CO)c([N+](=O)[O-])cc2N1
D00459,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1Cc2ccccc2C[C@H]1C(=O)O.Cl
D00461,CCC1NC(=O)c2cc(S(N)(=O)=O)c(Cl)cc2N1
D00462,C[C@]12COC(=O)C[C@@H]1CC[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@]2(C)O
D00463,O=C(O)CCc1nc(-c2ccccc2)c(-c2ccccc2)o1
D00474,CCC1(c2ccccc2)C(=O)NCNC1=O
D00475,CCCN(CCC)S(=O)(=O)c1ccc(C(=O)O)cc1
D00477,CCN(CC)CCNC(=O)c1ccc(N)cc1.Cl
D00476,CC(C)(Sc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1)Sc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1
D00479,CN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1.O=C(O)/C=C\C(=O)O.O=C(O)/C=C\C(=O)O
D00478,CNNCc1ccc(C(=O)NC(C)C)cc1.Cl
D00480,CC(CN1c2ccccc2Sc2ccccc21)N(C)C.Cl
D00481,CC(C)[N+](C)(CCOC(=O)C1c2ccccc2Oc2ccccc21)C(C)C.[Br-]
D00482,CCC(=O)O[C@](Cc1ccccc1)(c1ccccc1)[C@H](C)CN(C)C.Cl
D00484,CNCCCC1c2ccccc2C=Cc2ccccc21.Cl
D00483,CC(C)NCC(O)COc1cccc2ccccc12.Cl
D00485,CN[C@@H](C)[C@@H](O)c1ccccc1.Cl
D00487,CN(C)C(=O)Oc1ccc[n+](C)c1.[Br-]
D00486,CN1CCCN=C1/C=C/c1cccs1.O=C(O)c1cc2ccccc2c(Cc2c(O)c(C(=O)O)cc3ccccc23)c1O
D00488,CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1
D00490,C[C@]12C/C(=C/O)C(=O)C[C@@H]1CC[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@]2(C)O
D00489,Cc1cc(/C=C/c2ccc3cc(N(C)C)ccc3[n+]2C)c(C)n1-c1ccccc1.Cc1cc(/C=C/c2ccc3cc(N(C)C)ccc3[n+]2C)c(C)n1-c1ccccc1.O=C([O-])c1cc2ccccc2c(Cc2c(O)c(C(=O)[O-])cc3ccccc23)c1O
D00492,CC(=O)O[C@H]1C[C@@H]2CC[C@@H]3[C@H](CC[C@@]4(C)[C@H]3C[C@H]([N+]3(C)CCCCC3)[C@@H]4OC(C)=O)[C@@]2(C)C[C@@H]1[N+]1(C)CCCCC1.[Br-].[Br-]
D00493,CN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1
D00491,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O
D00494,CC(CN1c2ccccc2Sc2ccccc21)N(C)C
D00495,CCC1(C)OC(=O)N(C)C1=O
D00496,CC(C)(S)[C@@H](N)C(=O)O
D00497,CC1(C)S[C@@H]2[C@H](NC(=O)COc3ccccc3)C(=O)N2[C@H]1C(=O)[O-].[K+]
D00498,CC(C)=CCN1CC[C@@]2(C)c3cc(O)ccc3C[C@@H]1[C@@H]2C
D00499,CCCC(C)C1(CC)C(=O)NC(=O)NC1=O
D00500,CCCC(C)C1(CC)C(=O)N=C([O-])NC1=O.[Na+]
D00501,CC(=O)CCCCn1c(=O)c2c(ncn2C)n(C)c1=O
D00502,CCCN1C[C@H](CSC)C[C@@H]2c3cccc4[nH]cc(c34)C[C@H]21.CS(=O)(=O)O
D00503,OCCN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1
D00504,NC(=O)NC(=O)Cc1ccccc1
D00505,NNCCc1ccccc1.O=S(=O)(O)O
D00506,CCC1(c2ccccc2)C(=O)NC(=O)NC1=O
D00507,CC(COc1ccccc1)N(CCCl)Cc1ccccc1.Cl
D00508,CN1C(=O)CC(c2ccccc2)C1=O
D00509,CS(=O)(=O)O.Cc1ccc(N(CC2=NCCN2)c2cccc(O)c2)cc1
D00510,CCCCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O
D00511,CNC[C@H](O)c1cccc(O)c1.Cl
D00512,O=C1N=C(O)NC1(c1ccccc1)c1ccccc1
D00513,CC(C)NCC(O)COc1cccc2[nH]ccc12
D00514,Cc1cccc([C@H](C)c2c[nH]cn2)c1C
D00515,O=[N+]([O-])OCC(CO[N+](=O)[O-])O[N+](=O)[O-]
D00516,O=[N+]([O-])O[C@H]1CO[C@H]2[C@@H]1OC[C@H]2O[N+](=O)[O-]
D00517,CC(C)CCON=O
D00518,NS(=O)(=O)c1cc(Cl)c(Cl)c(S(N)(=O)=O)c1
D00519,NS(=O)(=O)c1cc2c(cc1Cl)N=CNS2(=O)=O
D00520,CN(C)CCOC(c1ccccc1)c1ccccc1.Cn1c(=O)c2[nH]c(Cl)nc2n(C)c1=O
D00521,CC(C)(C)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1
D00522,CCOc1nc2cccc(C(=O)O)c2n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1
D00523,CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1
D00524,C[N+](C)(C)CCOC(N)=O.[Cl-]
D00525,CC[C@@H]1C(=O)OC[C@@H]1Cc1cncn1C
D00526,O=C([O-])c1cc(=O)c2c(OCC(O)COc3cccc4oc(C(=O)[O-])cc(=O)c34)cccc2o1.[Na+].[Na+]
D00527,CCCc1c2oc(C(=O)[O-])cc(=O)c2cc2c(=O)cc(C(=O)[O-])n(CC)c12.[Na+].[Na+]
D00528,Cn1c(=O)c2c(ncn2C)n(C)c1=O
D00529,CC(C)(O)c1ccccc1CC[C@@H](SCC1(CC(=O)[O-])CC1)c1cccc(/C=C/c2ccc3ccc(Cl)cc3n2)c1.[Na+]
D00530,CCN(C(C)=O)c1cccc(-c2ccnc3c(C#N)cnn23)c1
D00531,O=C1CN=C(c2ccccc2)c2cc([N+](=O)[O-])ccc2N1
D00532,CCC1(c2ccccc2)CCC(=O)NC1=O
D00533,NC(=O)N1c2ccccc2CC(=O)c2ccccc21
D00534,CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC
D00535,C=CC(N)CCC(=O)O
D00536,NC(=O)OCC(COC(N)=O)c1ccccc1
D00537,CC1(C)O[C@@H]2[C@@H](CO[C@@]3(COS(N)(=O)=O)OC(C)(C)O[C@@H]23)O1
D00538,NS(=O)(=O)Cc1noc2ccccc12
D00539,CCC1(C)CC(=O)NC1=O
D00540,C[N+]1(C)CCC(OC(=O)C(O)(c2ccccc2)C2CCCC2)C1.[Br-]
D00541,CCN(CC)CCNc1ccc(CO)c2sc3ccccc3c(=O)c12
D00542,FC(F)(F)C(Cl)Br
D00543,FC(F)OC(F)(F)C(F)Cl
D00544,COC(F)(F)C(Cl)Cl
D00545,FC(F)OC(Cl)C(F)(F)F
D00546,FC(F)OC(F)C(F)(F)F
D00547,FCOC(C(F)(F)F)C(F)(F)F
D00548,CCOC(=O)c1cncn1[C@H](C)c1ccccc1
D00549,CC(C)c1cccc(C(C)C)c1O
D00550,Cc1ncc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=NC2
D00551,CCCCNc1ccc(C(=O)OCCN(C)C)cc1
D00552,CCOC(=O)c1ccc(N)cc1
D00553,CCCNC(C)C(=O)Nc1ccccc1C
D00554,C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3CC[C@@]21C
D00555,CCC1(CCC(C)C)C(=O)N=C(O)NC1=O
D00556,Cc1c(N(C)C)c(=O)n(-c2ccccc2)n1C
D00557,Cc1ccccc1-n1c(C)nc2ccccc2c1=O
D00558,C[C@@](Cc1ccc(O)c(O)c1)(NN)C(=O)O.O
D00559,CCCN[C@H]1CCc2nc(N)sc2C1.Cl.Cl.O
D00560,O=c1[nH]c2ccccc2n1C1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1
D00561,O=C1NCCN1CCN1CCC(c2cn(-c3ccc(F)cc3)c3ccc(Cl)cc23)CC1
D00562,CCCc1cc(=O)[nH]c(=S)[nH]1
D00563,CN1CCN2c3ncccc3Cc3ccccc3C2C1
D00564,CC(=O)CC(c1ccccc1)c1c([O-])c2ccccc2oc1=O.[Na+]
D00565,CC(C)OC(=O)C(C)(C)Oc1ccc(C(=O)c2ccc(Cl)cc2)cc1
D00566,O=C([O-])c1ccccc1O.[Na+]
D00567,Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1
D00568,CS(=O)(=O)c1ccc(C2=C(c3ccccc3)C(=O)OC2)cc1
D00569,CCOc1ccc(NC(C)=O)cc1
D00570,COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1[C@@H](NC(C)=O)CC2
D00571,O=C([O-])CN(CCN(CC(=O)[O-])CC(=O)[O-])CC(=O)[O-].[Ca+2].[Na+].[Na+]
D00572,O=C(O)[C@@H](S)[C@@H](S)C(=O)O
D00573,CC(=O)O.CC(C)C[C@H](NC(=O)[C@@H](COC(C)(C)C)NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](CO)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](Cc1c[nH]cn1)NC(=O)[C@@H]1CCC(=O)N1)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N1CCC[C@H]1C(=O)NNC(N)=O
D00574,CCC1(c2ccc(N)cc2)CCC(=O)NC1=O
D00575,C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(OC)ccc4[C@H]3CC[C@@]21C
D00576,C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(OC5CCCC5)ccc4[C@H]3CC[C@@]21C
D00577,CC/C(=C(/CC)c1ccc(O)cc1)c1ccc(O)cc1
D00578,C[C@@H](c1ncncc1F)[C@](O)(Cn1cncn1)c1ccc(F)cc1F
D00579,O=C([O-])P(=O)([O-])[O-].[Na+].[Na+].[Na+]
D00580,COc1ncnc(NS(=O)(=O)c2ccc(N)cc2)c1OC
D00581,Oc1c(I)cc(I)c2cccnc12
D00582,O.O.O.O.O.O.O.O.O.O=C(O)[C@@H]1O[Sb](=O)(O[Sb]2(=O)O[C@H]([C@H](O)CO)[C@H](O)[C@H](C(=O)O)O2)O[C@H]([C@H](O)CO)[C@@H]1O.[NaH].[NaH].[NaH]
D00583,S=P(N1CC1)(N1CC1)N1CC1
D00584,O=c1[nH]cc(F)c(=O)[nH]1
D00585,CC#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3[C@@H](c3ccc(N(C)C)cc3)C[C@@]21C
D00586,CC(C)C(=O)Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1
D00587,Nc1ccc(S(=O)(=O)Nc2ncccn2)cc1
D00588,C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23.C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23.O
D00589,COc1c(N2CCNC(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12.COc1c(N2CCNC(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12.O.O.O
D00590,C[C@@H]1CN(c2c(F)c(N)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C[C@H](C)N1
D00591,CCc1cc(C(N)=S)ccn1
D00592,Nc1ccc(S(=O)(=O)c2ccc(N)cc2)cc1
D00593,CCC1=C(C)CN(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCC(C)CC3)cc2)C1=O
D00594,CCOc1cc(CC(=O)N[C@@H](CC(C)C)c2ccccc2N2CCCCC2)ccc1C(=O)O
D00595,CCCCNC(=N)NC(=N)N
D00596,CN(CCOc1ccc(CC2SC(=O)NC2=O)cc1)c1ccccn1.O=C(O)/C=C\C(=O)O
D00597,CCCC(=O)Nc1ccc(OCC(O)CNC(C)C)c(C(C)=O)c1.Cl
D00598,CC(C)NCC(O)COc1ccc(CCOCC2CC2)cc1.Cl
D00599,CC(C)(C)NCC(O)COc1cccc2c1CCC(=O)N2.Cl
D00600,CC(CCc1ccccc1)NCC(O)c1ccc(O)c(C(N)=O)c1.Cl
D00601,COCCc1ccc(OCC(O)CNC(C)C)cc1.COCCc1ccc(OCC(O)CNC(C)C)cc1.O=C(O)[C@H](O)[C@@H](O)C(=O)O
D00602,CC(C)(C)NC[C@H](O)COc1ccccc1C1CCCC1.CC(C)(C)NC[C@H](O)COc1ccccc1C1CCCC1.O=S(=O)(O)O
D00603,CC(C)(C)NC[C@H](O)COc1nsnc1N1CCOCC1.O=C(O)/C=C\C(=O)O
D00604,Cl.Clc1cccc(Cl)c1N=C1NCCN1
D00605,CC(=O)O.N=C(N)N/N=C/c1c(Cl)cccc1Cl
D00606,Cl.N=C(N)NC(=O)Cc1c(Cl)cccc1Cl
D00607,N=C(N)NCC1COC2(CCCCC2)O1.N=C(N)NCC1COC2(CCCCC2)O1.O=S(=O)(O)O
D00608,COc1cc2nc(N3CCN(C(=O)C4COc5ccccc5O4)CC3)nc(N)c2cc1OC.CS(=O)(=O)O
D00609,COc1cc2nc(N3CCN(C(=O)c4ccco4)CC3)nc(N)c2cc1OC.Cl
D00610,COc1cc2nc(N3CCN(C(=O)C4CCCO4)CC3)nc(N)c2cc1OC.Cl.O.O
D00611,CNC1(C)C2CCC(C2)C1(C)C.Cl
D00612,CC1(C)C2CCC1(CS(=O)(=O)[O-])C(=O)C2.O=C1N(Cc2ccccc2)C2C[S+]3CCCC3C2N1Cc1ccccc1
D00613,CS(=O)(=O)O.Oc1ccc(C2CNCCc3c2cc(O)c(O)c3Cl)cc1
D00614,N#C[Fe-2](C#N)(C#N)(C#N)(C#N)N=O.O.O.[Na+].[Na+]
D00615,CCOC(=O)C1=C(COCCN)NC(C)=C(C(=O)OC)C1c1ccccc1Cl.O=S(=O)(O)c1ccccc1
D00616,COc1ccc([C@@H]2Sc3ccccc3N(CCN(C)C)C(=O)[C@@H]2OC(C)=O)cc1.Cl
D00617,COC(=O)C1=C(C)NC(C)=C(C(=O)OCCN(C)Cc2ccccc2)C1c1cccc([N+](=O)[O-])c1.Cl
D00618,COC(=O)C1=C(C)NC(C)=C(C(=O)OCC(C)C)C1c1ccccc1[N+](=O)[O-]
D00619,COc1ccc(CCN(C)CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC.Cl
D00620,CCOC(=O)[C@H](CCc1ccccc1)N[C@H]1CCc2ccccc2N(CC(=O)O)C1=O.Cl
D00621,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1CCC[C@H]1C(=O)O.O=C(O)/C=C\C(=O)O
D00622,CCC(=O)O[C@@H](OP(=O)(CCCCc1ccccc1)CC(=O)N1C[C@H](C2CCCCC2)C[C@H]1C(=O)[O-])C(C)C.[Na+]
D00623,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1Cc2cc(OC)c(OC)cc2C[C@H]1C(=O)O.Cl
D00624,CC(C)(C)N.CCC[C@H](N[C@@H](C)C(=O)N1[C@H](C(=O)O)C[C@@H]2CCCC[C@@H]21)C(=O)OCC
D00625,OCCN1C[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO
D00626,CCOc1nc2cccc(C(=O)OC(C)OC(=O)OC3CCCCC3)c2n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1
D00627,CCCc1nc2c(C)cc(-c3nc4ccccc4n3C)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1
D00628,C=C1CC[C@H](O)C/C1=C/C=C1\CCC[C@]2(C)[C@@H]([C@H](C)CC[C@@H](O)C(C)(C)O)CC[C@@H]12
D00629,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc([N+](=O)[O-])c1
D00630,O=[N+]([O-])O[C@@H]1CO[C@H]2[C@@H]1OC[C@@H]2O
D00631,CC(C)COCC(CN(Cc1ccccc1)c1ccccc1)N1CCCC1.Cl.O
D00632,CC(CCc1ccc(O)cc1)NCCc1ccc(O)c(O)c1.Cl
D00633,Cl.NCCc1ccc(O)c(O)c1
D00634,CC(C)NCC(O)COc1ccc(COCCOC(C)C)cc1.CC(C)NCC(O)COc1ccc(COCCOC(C)C)cc1.O=C(O)/C=C/C(=O)O
D00635,COCCc1ccc(OCC(O)CNC(C)C)cc1.COCCc1ccc(OCC(O)CNC(C)C)cc1.O=C(O)CCC(=O)O
D00636,CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1.Cl
D00637,CC(C)N(CCC(C(N)=O)(c1ccccc1)c1ccccn1)C(C)C.O=P(O)(O)O
D00638,CC(=O)O.O=C(NCC1CCCCN1)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F
D00639,Cc1cccc(C)c1OCC(C)N.Cl
D00640,CCCNCC(O)COc1ccccc1C(=O)CCc1ccccc1.Cl
D00641,O=C(Oc1ccc2c(c1)CCCN2C(=O)C(Cl)Cl)c1ccco1
D00642,C=C[C@H]1CN2CCC1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12.O=C(O)[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO
D00643,C=C[C@H]1CN2CCC1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12.O=C[C@H](O)[C@@H](O)[C@@H](O)[C@H](O)C(=O)O
D00644,COC(=O)CCc1ccc(OCC(O)CNC(C)C)cc1.Cl
D00645,CC[N+](C)(C)Cc1ccccc1Br.Cc1ccc(S(=O)(=O)[O-])cc1
D00646,Cc1ccc(O)c([C@H](CCN(C(C)C)C(C)C)c2ccccc2)c1
D00647,CN(CCOc1ccc(NS(C)(=O)=O)cc1)CCc1ccc(NS(C)(=O)=O)cc1
D00648,CCCCCCCN(CC)CCCC(O)c1ccc(NS(C)(=O)=O)cc1.CCCCCCCN(CC)CCCC(O)c1ccc(NS(C)(=O)=O)cc1.O=C(O)/C=C/C(=O)O
D00649,Cl.N=C(N)NC(=O)c1nc(Cl)c(N)nc1N.O.O
D00650,NS(=O)(=O)c1cc2c(cc1C(F)(F)F)NC(Cc1ccccc1)NS2(=O)=O
D00651,NS(=O)(=O)c1cc2c(cc1Cl)N=C(CSCc1ccccc1)NS2(=O)=O
D00652,CCN[C@H]1CN(CCCOC)S(=O)(=O)c2sc(S(N)(=O)=O)cc21
D00653,CCN[C@H]1C[C@H](C)S(=O)(=O)c2sc(S(N)(=O)=O)cc21.Cl
D00654,NS(=O)(=O)c1cc2c(cc1C(F)(F)F)NCNS2(=O)=O
D00655,CC(=O)/N=c1/sc(S(N)(=O)=O)nn1C
D00656,CN1C(CCl)Nc2cc(Cl)c(S(N)(=O)=O)cc2S1(=O)=O
D00657,CN1C(CSCC(F)(F)F)Nc2cc(Cl)c(S(N)(=O)=O)cc2S1(=O)=O
D00658,NS(=O)(=O)c1cc2c(cc1Cl)NC(C(Cl)Cl)NS2(=O)=O
D00659,CN1CCCC(n2nc(Cc3ccc(Cl)cc3)c3ccccc3c2=O)CC1.Cl
D00660,C[C@]1(Cn2ccnn2)[C@H](C(=O)O)N2C(=O)C[C@H]2S1(=O)=O
D00661,C[C@@H]1O[C@@]2(CS1)CN1CCC2CC1.C[C@@H]1O[C@@]2(CS1)CN1CCC2CC1.Cl.Cl.O
D00662,CN1CCC(=C2c3ccccc3CCc3cccnc32)CC1.O=C(O)/C=C\C(=O)O.O=C(O)/C=C\C(=O)O
D00663,CN(C)CCC(c1ccc(Br)cc1)c1ccccn1.O=C(O)/C=C\C(=O)O
D00664,Cl.Cl.O=C(O)COCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1
D00665,CN(C)CCC(c1ccc(Cl)cc1)c1ccccn1.O=C(O)/C=C\C(=O)O
D00666,CN1CCC[C@@H]1CCOC(C)(c1ccccc1)c1ccc(Cl)cc1.O=C(O)/C=C/C(=O)O
D00667,CN(CCCCCCCCCCN(C)C(=O)Oc1cccc([N+](C)(C)C)c1)C(=O)Oc1cccc([N+](C)(C)C)c1.[Br-].[Br-]
D00668,CN(C)CC[C@@H](c1ccc(Cl)cc1)c1ccccn1.O=C(O)/C=C\C(=O)O
D00669,CN(C)CCOC(c1ccccc1)c1ccccc1.Cl
D00670,COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2.Cl
D00671,CC(C)(C(=O)O)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1.Cl
D00672,Cl.Cl.OCCOCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1
D00673,CN/C(=C\[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1.Cl
D00674,CNS(=O)(=O)CCc1ccc2[nH]cc(C3CCN(C)CC3)c2c1.Cl
