drug_id,smiles
D00675,CN(C)CCc1c[nH]c2ccc(Cn3cncn3)cc12.O=C(O)c1ccccc1
D00676,CNS(=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1.O=C(O)CCC(=O)O
D00677,CN1[C@@H]2CCC[C@H]1CC(NC(=O)c1nn(C)c3ccccc13)C2.Cl
D00678,Cc1nccn1CC1CCc2c(c3ccccc3n2C)C1=O.Cl.O.O
D00679,CN1C[C@H](C(=O)N[C@]2(C)O[C@@]3(O)C4CCCN4C(=O)[C@H](Cc4ccccc4)N3C2=O)C=C2c3cccc4[nH]cc(c34)CC21.CN1C[C@H](C(=O)N[C@]2(C)O[C@@]3(O)C4CCCN4C(=O)[C@H](Cc4ccccc4)N3C2=O)C=C2c3cccc4[nH]cc(c34)CC21.O=C(O)[C@H](O)[C@@H](O)C(=O)O
D00680,CC[C@@H](CO)NC(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(C)C1.O=C(O)/C=C\C(=O)O
D00681,CC[C@@H](CO)NC(=O)[C@@H]1C=C2c3cccc4c3c(cn4C)C[C@H]2N(C)C1.O=C(O)/C=C\C(=O)O
D00682,CCCCC[C@](C)(O)/C=C/[C@@H]1[C@@H](C/C=C\CCCC(=O)O)[C@@H](O)C[C@H]1O.NC(CO)(CO)CO
D00683,CC(C)(C)NCC(O)c1ccc(O)c(CO)c1.CC(C)(C)NCC(O)c1ccc(O)c(CO)c1.O=S(=O)(O)O
D00684,CS(=O)(=O)O.Cc1ccc(C(=O)Oc2ccc(C(O)CNC(C)(C)C)cc2OC(=O)c2ccc(C)cc2)cc1
D00685,CC(C)NCC(O)c1cc(O)cc(O)c1.CC(C)NCC(O)c1cc(O)cc(O)c1.O=S(=O)(O)O
D00686,CC(=O)O.CC(C)(C)NCC(O)c1ccc(O)c(CO)n1
D00687,O=C(O)c1ccc2ccccc2c1O.OCc1cc(C(O)CNCCCCCCOCCCCc2ccccc2)ccc1O
D00688,CC(C)(C)NCC(O)c1cc(O)cc(O)c1.CC(C)(C)NCC(O)c1cc(O)cc(O)c1.O=S(=O)(O)O
D00689,CCC(=O)OCC(=O)[C@@]1(OC(=O)CC)[C@@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@@]21C
D00690,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@]2(C)[C@@]1(OC(=O)c1ccco1)C(=O)CCl
D00691,Cn1c(=O)c2c(ncn2CC(O)CO)n(C)c1=O
D00693,CNC1=Nc2ccc(Cl)cc2C(c2ccccc2)=[N+]([O-])C1.Cl
D00694,O=C([O-])C1N=C(c2ccccc2)c2cc(Cl)ccc2NC1=O.O[K].[K+]
D00700,CCC1(c2ccccc2)C(=O)NC(=O)N(C)C1=O
D00701,CCC1(c2ccccc2)C(=O)N=C([O-])NC1=O.[Na+]
D00702,Cl.O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2ncccn2)CC1
D00703,C#CC1(OC(N)=O)CCCCC1
D00704,C#CC(O)(/C=C/Cl)CC
D00705,CC1OC(C)OC(C)O1
D00706,Cc1ccc(-c2nc3ccc(C)cn3c2CC(=O)N(C)C)cc1.Cc1ccc(-c2nc3ccc(C)cn3c2CC(=O)N(C)C)cc1.O=C(O)[C@H](O)[C@@H](O)C(=O)O
D00707,Cc1cn[nH]c1
D00708,CCN1C(=O)NC(c2ccccc2)C1=O
D00709,CC[C@@H](C(N)=O)N1CCCC1=O
D00710,CCCC(CCC)C(=O)[O-].[Na+]
D00711,CNC1(c2ccccc2Cl)CCCCC1=O.Cl
D00712,C=CCC1(C(C)C#CCC)C(=O)N=C([O-])N(C)C1=O.[Na+]
D00713,C=CCC1(C(C)CCC)C(=O)N=C([S-])NC1=O.[Na+]
D00714,CCCC(C)C1(CC)C(=O)N=C([S-])NC1=O.[Na+]
D00715,C[N+]1(C)[C@H]2CC(OC(=O)[C@H](CO)c3ccccc3)C[C@H]1C1OC12.[Br-]
D00716,C[N+]12CCC(CC1)C(OC(=O)C(O)(c1ccccc1)c1ccccc1)C2.[Br-]
D00717,CCN(CC)CCOC(=O)C1(C2CCCCC2)CCCCC1.Cl
D00718,Cc1c(-c2ccccc2)oc2c(C(=O)OCCN3CCCCC3)cccc2c1=O.Cl
D00719,CN1[C@@H]2CC[C@H]1C[C@@H](OC(=O)[C@H](CO)c1ccccc1)C2.CN1[C@@H]2CC[C@H]1C[C@@H](OC(=O)[C@H](CO)c1ccccc1)C2.O.O.O=S(=O)(O)O
D00720,C[N+]1(C)CCCC(OC(=O)C(O)(c2ccccc2)c2ccccc2)C1.[Br-]
D00721,CC[N+](C)(CC)CCOC(=O)C1c2ccccc2Oc2ccccc21.[Br-]
D00722,CCN(CC)CC#CCOC(=O)C(O)(c1ccccc1)C1CCCCC1.Cl
D00723,CC[N+](CC)(CC)CCC(O)(c1ccccc1)C1CCCCC1.[Cl-]
D00724,COCCCOc1ccnc(CS(=O)c2nc3ccccc3[n-]2)c1C.[Na+]
D00725,CS(=O)(=O)O.O=C(OC1CC2CC3CC(C1)N2CC3=O)c1c[nH]c2ccccc12
D00726,CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC
D00727,O=C([O-])c1cc(/N=N/c2ccc(O)c(C(=O)[O-])c2)ccc1O.[Na+].[Na+]
D00728,O=C1O[Bi](O)Oc2ccccc21
D00729,CN(C)C(=O)C(CCN1CCC(O)(c2ccc(Cl)cc2)CC1)(c1ccccc1)c1ccccc1.Cl
D00730,CCCCOC(=O)c1ccc(N)cc1
D00731,O[Mg]O
D00732,CCN(CC)CCOC(=O)c1ccc(N)cc1Cl.Cl
D00733,CCCCOc1cc(C(=O)NCCN(CC)CC)c2ccccc2n1
D00734,C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@@H]3[C@@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
D00735,CCCCOc1ccc(C(=O)CCN2CCCCC2)cc1.Cl
D00736,Cl.Cl.NCCNCCNCCN
D00737,CCCN(CC)C(CC)C(=O)Nc1c(C)cccc1C.Cl
D00738,Cc1cccc(C)c1NC(=O)C1CCCCN1C.Cl
D00739,CCCCOc1ccc(OCCCN2CCOCC2)cc1.Cl
D00740,CCN(CC)CCOC(=O)c1ccc(N)cc1.Cl
D00741,CCCCNc1ccc(C(=O)OCCN(C)C)cc1.Cl
D00742,C[C@@H](OC(=O)c1ccc(-c2ccc(Cl)cc2)s1)C(N)=O
D00743,Cl.c1ccc2c(CC3=NCCN3)cccc2c1
D00744,NC1=NC(=O)C(c2ccccc2)O1
D00745,O=C(CSc1c(Cl)cccc1Cl)N[C@H]1CCS(=O)(=O)C1
D00746,C[C@H](C#N)OC(=O)c1ccc(-c2ccc(Cl)cc2)s1
D00747,CCOC(=O)Cc1csc(NC(=O)CSc2c(Cl)cccc2Cl)n1
D00748,CCCNC(=O)NC(=O)COC(=O)c1ccc(-c2ccc(Cl)cc2)s1
D00749,Cc1oncc1C(=O)Nc1ccc(C(F)(F)F)cc1
D00750,Cl.c1ccc([C@H]2CN3CCSC3=N2)cc1
D00751,C[C@H]1C[C@@H]2[C@H]([C@@H](O)C[C@@]3(C)[C@H]2CC[C@]3(O)C(=O)COC(=O)CCC(=O)[O-])[C@@]2(C)C=CC(=O)C=C12.[Na+]
D00752,COc1c(C)c2c(c(O)c1C/C=C(\C)CCC(=O)OCCN1CCOCC1)C(=O)OC2
D00753,CO[C@H]1CC2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@H]([C@H](C)C[C@@H]2CC[C@@H](O)[C@H](OC)C2)CC(=O)[C@H](C)/C=C(\C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C/1C
D00754,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
D00755,Cl.OC(CNc1ccccn1)c1ccccc1
D00756,O=[N+]([O-])O.c1ccc2c(c1)CCCC2C1=NCCN1
D00757,Cc1cc(C(C)(C)C)cc(C)c1CC1=NCCN1.Cl
D00758,COc1ccc(CC2c3cc(OC)c(OC)cc3CC[N+]2(C)CCC(=O)OCCCCCOC(=O)CC[N+]2(C)CCc3cc(OC)c(OC)cc3C2Cc2ccc(OC)c(OC)c2)cc1OC.O=S(=O)([O-])c1ccccc1.O=S(=O)([O-])c1ccccc1
D00759,COc1ccc(C[C@@H]2c3cc(OC)c(OC)cc3CC[N@+]2(C)CCC(=O)OCCCCCOC(=O)CC[N@@+]2(C)CCc3cc(OC)c(OC)cc3[C@H]2Cc2ccc(OC)c(OC)c2)cc1OC.O=S(=O)([O-])c1ccccc1.O=S(=O)([O-])c1ccccc1
D00760,COc1cc(CC2c3c(cc(OC)c(OC)c3OC)CC[N+]2(C)CCCOC(=O)CCC(=O)OCCC[N+]2(C)CCc3cc(OC)c(OC)c(OC)c3C2Cc2cc(OC)c(OC)c(OC)c2)cc(OC)c1OC.[Cl-].[Cl-]
D00761,COc1ccc2cc1Oc1cc3c(cc1OC)CC[N+](C)(C)[C@H]3Cc1ccc(cc1)Oc1c(OC)c(OC)cc3c1[C@@H](C2)[N+](C)(C)CC3.[I-].[I-]
D00762,C[C@](N)(Cc1ccc(O)cc1)C(=O)O
D00763,COc1cc2c(cc1OC)[C@@H](Cc1cc(OC)c(OC)c(OC)c1)[N+](C)(CCCOC(=O)CC/C=C/CCC(=O)OCCC[N+]1(C)CCc3cc(OC)c(OC)cc3[C@H]1Cc1cc(OC)c(OC)c(OC)c1)CC2.[Cl-].[Cl-]
D00764,CC(=O)O[C@H]1C[C@@H]2CC[C@@H]3[C@H](CC[C@@]4(C)[C@H]3C[C@H](N3CC[N+](C)(C)CC3)[C@@H]4OC(C)=O)[C@@]2(C)C[C@@H]1N1CC[N+](C)(C)CC1.[Br-].[Br-]
D00765,C=CC[N+]1([C@H]2C[C@H]3[C@@H]4CC[C@H]5C[C@H](O)[C@@H](N6CCOCC6)C[C@]5(C)[C@H]4CC[C@]3(C)[C@H]2OC(C)=O)CCCC1.[Br-]
D00766,C[N+](C)(C)CCOC(=O)CCC(=O)OCC[N+](C)(C)C.[Cl-].[Cl-]
D00767,CC(=O)O[C@H]1C[C@@H]2CC[C@@H]3[C@H](CC[C@@]4(C)[C@H]3C[C@H]([N+]3(C)CCCCC3)[C@@H]4OC(C)=O)[C@@]2(C)C[C@@H]1N1CCCCC1.[Br-]
D00768,CCCC(C)(COC(N)=O)COC(=O)NC(C)C
D00769,COC(=O)[C@H](c1ccccc1Cl)N1CCc2sccc2C1.O=S(=O)(O)O
D00770,NC(=O)OCC(O)COc1ccc(Cl)cc1
D00771,Oc1nc2cc(Cl)ccc2o1
D00772,CN(C)CCC=C1c2ccccc2C=Cc2ccccc21.Cl
D00773,Cc1cc(C)cc(OCC2CNC(=O)O2)c1
D00774,Cc1ccccc1C(OCCN(C)C)c1ccccc1.O=C(O)CC(O)(CC(=O)O)C(=O)O
D00775,Nc1nc2ccc(OC(F)(F)F)cc2s1
D00776,Cl.Clc1ccc2nsnc2c1NC1=NCCN1
D00777,Cl.NC12CC3CC(CC(C3)C1)C2
D00778,CN1[C@@H]2CC[C@@H]1CC(OC(c1ccccc1)c1ccccc1)C2.CS(=O)(=O)O
D00779,OC(CCN1CCCCC1)(c1ccccc1)C1CC2C=CC1C2
D00780,CC(C)C[C@H]1C(=O)N2CCC[C@H]2[C@]2(O)O[C@](NC(=O)[C@@H]3C=C4c5cccc6[nH]c(Br)c(c56)C[C@H]4N(C)C3)(C(C)C)C(=O)N12.CS(=O)(=O)O
D00781,CCN(CC)C(=O)/C(C#N)=C/c1cc(O)c(O)c([N+](=O)[O-])c1
D00782,Cl.OC(CCN1CCCC1)(c1ccccc1)C1CCCCC1
D00783,C[C@H](Sc1c(Cl)cccc1Cl)C(=O)Nc1ccc(S(N)(=O)=O)cc1
D00784,CCCN(CCC)CCc1cccc2c1CC(=O)N2.Cl
D00785,C#CCN(C)[C@H](C)Cc1ccccc1.Cl
D00786,Cc1ccc(C(=O)c2cc(O)c(O)c([N+](=O)[O-])c2)cc1
D00787,Cl.OC(CCN1CCCCC1)(c1ccccc1)C1CCCCC1
D00788,CC(=O)c1ccc2c(c1)N(CCCN1CCN(CCO)CC1)c1ccccc1S2.O=C(O)/C=C\C(=O)O.O=C(O)/C=C\C(=O)O
D00789,CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21.Cl
D00790,CN(C)CC/C=C1/c2ccccc2Sc2ccc(Cl)cc21
D00791,Cl.Cl.OCCN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1
D00792,CCCCCCC(=O)OCCN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1
D00793,CCCCCCCCCC(=O)OCCN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1
D00794,CN1CCN(C2=Nc3ccccc3Oc3ccc(Cl)cc32)CC1.O=C(O)CCC(=O)O
D00795,CN1CCCCC1CCN1c2ccccc2Sc2ccc(S(C)=O)cc21.O=S(=O)(O)c1ccccc1
D00796,CCc1c(C)[nH]c2c1C(=O)C(CN1CCOCC1)CC2.Cl
D00797,CN(C)CCCN1c2ccccc2Sc2ccccc21.Cl
D00798,CSc1ccc2c(c1)N(CCC1CCCCN1C)c1ccccc1S2.Cl
D00799,CN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1.Cl.Cl
D00800,CN(C)CCCN1c2ccccc2Sc2ccc(C(F)(F)F)cc21.Cl
D00801,O=C([O-])[O-].[Li+].[Li+]
D00802,Oc1c(Cl)cc(Cl)cc1Sc1cc(Cl)cc(Cl)c1O
D00803,CCN(CC)C(=O)N1CCN(C)CC1.O=C(O)CC(O)(CC(=O)O)C(=O)O
D00804,*C[C@H](C)[C@H]1O[C@]2(CC[C@@H]1C)C[C@@H]1C[C@@H](C/C=C(\C)[C@@H](O[C@H]3C[C@H](OC)[C@@H](O[C@H]4C[C@H](OC)[C@@H](O)[C@H](C)O4)[C@H](C)O3)[C@@H](C)/C=C/C=C3\CO[C@@H]4[C@H](O)C(C)=C[C@@H](C(=O)O1)[C@]34O)O2
D00805,COP(=O)(OC)C(O)C(Cl)(Cl)Cl
D00806,CN1CCCN=C1/C=C/c1cccc(O)c1.O=C(O)c1cc2ccccc2c(Cc2c(O)c(C(=O)O)cc3ccccc23)c1O
D00807,C1CNCCN1
D00808,Cc1ccc(C(=O)Nc2ccc(S(=O)(=O)[O-])c3cc(S(=O)(=O)[O-])cc(S(=O)(=O)[O-])c23)cc1NC(=O)c1cccc(NC(=O)Nc2cccc(C(=O)Nc3cc(C(=O)Nc4ccc(S(=O)(=O)[O-])c5cc(S(=O)(=O)[O-])cc(S(=O)(=O)[O-])c45)ccc3C)c2)c1.[Na+].[Na+].[Na+].[Na+].[Na+].[Na+]
D00809,CN(C)CCC=C1c2ccccc2CCc2ccccc21.Cl
D00810,C[N+](C)(C)CCO.O=C([O-])c1ccccc1O
D00811,CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc21.Cl
D00812,CNCCCN1c2ccccc2CCc2ccccc21.Cl
D00813,NC(CO)(CO)CO.O=C(c1ccccc1)c1ccc2n1CCC2C(=O)O
D00814,CN(C)CC/C=C1\c2ccccc2COc2ccccc21.Cl
D00815,CN(C)CCCN1c2ccccc2CCc2ccccc21.Cl
D00816,CNCCC=C1c2ccccc2CCc2ccccc21.Cl
D00817,CC(NC(C)(C)C)C(=O)c1cccc(Cl)c1.Cl
D00818,CNCCCC12CCC(c3ccccc31)c1ccccc12.Cl
D00819,CCc1nn(CCCN2CCN(c3cccc(Cl)c3)CC2)c(=O)n1CCOc1ccccc1.Cl
D00820,Cl.O=c1n(CCCN2CCN(c3cccc(Cl)c3)CC2)nc2ccccn12
D00821,COc1ccc(C(CN(C)C)C2(O)CCCCC2)cc1.Cl
D00822,Br.CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21
D00823,CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1.Cl
D00824,COCCCC/C(=N\OCCN)c1ccc(C(F)(F)F)cc1.O=C(O)/C=C\C(=O)O
D00825,CN[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21.Cl
D00826,N[C@@H]1CC1c1ccccc1.N[C@@H]1CC1c1ccccc1.O=S(=O)(O)O
D00827,O.O.O.O.O=C(O[Mg]OC(=O)c1ccccc1O)c1ccccc1O
D00828,CCC1=C(C[C@H]2NCCc3cc(OC)c(OC)cc32)C[C@H]2c3cc(OC)c(OC)cc3CCN2C1
D00829,Cl.NCCCC(N)(C(=O)O)C(F)F.O
D00830,O=C1OCCN1/N=C/c1ccc([N+](=O)[O-])o1
D00831,Cl.O[C@@H](c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)[C@H]1CCCCN1
D00832,Nc1nc(N)nc(Nc2ccc([As]3SCC(CO)S3)cc2)n1
D00833,CC1CS(=O)(=O)CCN1/N=C/c1ccc([N+](=O)[O-])o1
D00834,N=C(N)c1ccc(OCCCCCOc2ccc(C(=N)N)cc2)cc1.O=S(=O)(O)CCO.O=S(=O)(O)CCO
D00835,CCC(=O)N(c1ccccc1)C1(COC)CCN(CCn2nnn(CC)c2=O)CC1.Cl.O
D00836,CO[C@]12CC[C@@]3(C[C@@H]1[C@](C)(O)C(C)(C)C)[C@H]1Cc4ccc(O)c5c4[C@@]3(CCN1CC1CC1)[C@H]2O5.Cl
D00837,O=C(O)[C@H](O)[C@@H](O)C(=O)O.Oc1ccc2c(c1)[C@@]13CCCC[C@@]1(O)[C@@H](C2)N(CC1CCC1)CC3
D00838,C[C@@]12CCCCC[C@@H](Cc3ccc(O)cc31)[C@@H]2N
D00839,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@H]3[C@H]1C5.Cl
D00840,CC[C@H](OC(C)=O)C(C[C@H](C)N(C)C)(c1ccccc1)c1ccccc1.Cl
D00841,CN1CC[C@]23CCCC[C@H]2[C@H]1Cc1ccc(O)cc13.O.O.O=C(O)[C@H](O)[C@@H](O)C(=O)O
D00842,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)C=C[C@H]3[C@H]1C5.CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)C=C[C@H]3[C@H]1C5.O.O.O.O.O.O=S(=O)(O)O
D00843,Cl.Oc1ccc2c3c1O[C@H]1[C@@H](O)CC[C@@]4(O)[C@@H](C2)N(CC2CCC2)CC[C@]314
D00844,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@@]3(O)[C@H]1C5.Cl
D00845,CCC(=O)N(c1ccccc1)C1(COC)CCN(CCc2cccs2)CC1.O=C(O)CC(O)(CC(=O)O)C(=O)O
D00846,CC(=O)Nc1ccc(O)cc1.COc1ccc2c3c1O[C@H]1C(=O)CC[C@H]4[C@@H](C2)N(C)CC[C@]314.O=C(O)[C@H](O)[C@@H](O)C(=O)O
D00847,COc1ccc2c3c1O[C@H]1C(=O)CC[C@@]4(O)[C@@H](C2)N(C)CC[C@]314.Cl
D00848,Br.COc1ccc2c(c1)[C@]13CCCC[C@@H]1[C@H](C2)N(C)CC3.O
D00849,C=C1c2cccc(O)c2C(=O)C2=C(O)[C@]3(O)C(=O)C(C(N)=O)=C(O)[C@@H](N(C)C)[C@@H]3[C@@H](O)[C@H]12.Cl
D00850,CN(C)c1ccc(O)c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C(O)=C(C(N)=O)C(=O)[C@@]3(O)C(O)=C1C2=O.Cl
D00851,CCC(=O)O[C@H]1[C@H](O[C@@H]2[C@@H](C)[C@H](O[C@H]3C[C@@](C)(OC)[C@@H](O)[C@H](C)O3)[C@@H](C)C(=O)O[C@H](CC)[C@@](C)(O)[C@H](O)[C@@H](C)C(=O)[C@H](C)C[C@@]2(C)O)O[C@H](C)C[C@@H]1N(C)C.CCCCCCCCCCCCOS(=O)(=O)O
D00852,CC[C@H]1NC(=O)[C@@H](NC(=O)c2ncccc2O)[C@@H](C)OC(=O)[C@H](c2ccccc2)NC(=O)C2CC(=O)C(CS[C@@H]3CN4CCC3CC4)CN2C(=O)[C@H](Cc2ccc(N(C)C)cc2)N(C)C(=O)[C@@H]2CCCN2C1=O
D00853,CCN(CC)CCS(=O)(=O)[C@@H]1CCN2C(=O)c3coc(n3)CC(=O)C[C@H](O)/C=C(C)/C=C/CNC(=O)/C=C/[C@@H](C)[C@@H](C(C)C)OC(=O)[C@H]12
D00854,CCN(CC)CCS(=O)(=O)[C@@H]1CCN2C(=O)c3coc(n3)CC(=O)C[C@H](O)/C=C(C)/C=C/CNC(=O)/C=C/[C@@H](C)[C@@H](C(C)C)OC(=O)C12.CC[C@H]1NC(=O)[C@@H](NC(=O)c2ncccc2O)[C@@H](C)OC(=O)[C@H](c2ccccc2)NC(=O)C2CC(=O)C(CS[C@@H]3CN4CCC3CC4)CN2C(=O)[C@H](Cc2ccc(N(C)C)cc2)N(C)C(=O)[C@@H]2CCCN2C1=O
D00855,C1N2CN3CN1CN(C2)C3.O=C(O)CNC(=O)c1ccccc1
D00856,C1N2CN3CN1CN(C2)C3.O=C(O)C(O)c1ccccc1
D00857,*[N+](C)(C)Cc1ccccc1.[Cl-]
D00858,N=C(NCCCCCCNC(=N)NC(=N)Nc1ccc(Cl)cc1)NC(=N)Nc1ccc(Cl)cc1.O=C(O)[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO.O=C(O)[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO
D00859,Oc1c(Cl)cc(Cl)c(Cl)c1Cc1c(O)c(Cl)cc(Cl)c1Cl
D00860,[K]I(I)I
D00861,O=C([O-])c1ccccc1-c1c2cc(Br)c(=O)cc-2oc2c([Hg]O)c([O-])c(Br)cc12.[Na+].[Na+]
D00862,NC(=O)N/N=C/c1ccc([N+](=O)[O-])o1
D00863,*CC(*)N1CCCC1=O.II
D00864,CC[Hg]Sc1ccccc1C(=O)[O-].[Na+]
D00865,NCC[C@H](O)C(=O)N[C@@H]1C[C@H](N)[C@@H](O[C@H]2O[C@H](CN)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O[C@H]1O[C@H](CO)[C@@H](O)[C@H](N)[C@H]1O.O=S(=O)(O)O.O=S(=O)(O)O
D00866,NC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H](N)C[C@@H]2N)[C@H](O)[C@@H](O)[C@@H]1O.O=S(=O)(O)O
D00867,CCN[C@@H]1C[C@H](N)[C@@H](O[C@H]2OC(CN)=CC[C@H]2N)[C@H](O)[C@H]1O[C@H]1OC[C@](C)(O)[C@H](NC)[C@H]1O.CCN[C@@H]1C[C@H](N)[C@@H](O[C@H]2OC(CN)=CC[C@H]2N)[C@H](O)[C@H]1O[C@H]1OC[C@](C)(O)[C@H](NC)[C@H]1O.O=S(=O)(O)O.O=S(=O)(O)O.O=S(=O)(O)O.O=S(=O)(O)O.O=S(=O)(O)O
D00868,NC[C@@H]1O[C@H](O[C@H]2[C@@H](O)[C@H](O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3N)O[C@@H]2CO)[C@H](N)[C@@H](O)[C@@H]1O.O=S(=O)(O)O
